2025-11-20T13:14:42+0000 DEBUG [watchdog.observers.inotify_buffer] pid=63813 thread=Thread-5 in-event <InotifyEvent: src_path=b'/workspaces/Google_capstone_project/logs/app.log', wd=7, mask=IN_MODIFY, cookie=0, name='app.log'>
2025-11-20T13:14:42+0000 DEBUG [watchdog.observers.inotify_buffer] pid=63813 thread=Thread-5 in-event <InotifyEvent: src_path=b'/workspaces/Google_capstone_project/logs/app.log', wd=7, mask=IN_MODIFY, cookie=0, name='app.log'>
2025-11-20T13:14:42+0000 DEBUG [watchdog.observers.inotify_buffer] pid=63813 thread=Thread-5 in-event <InotifyEvent: src_path=b'/workspaces/Google_capstone_project/logs/app.log', wd=7, mask=IN_MODIFY, cookie=0, name='app.log'>
2025-11-20T13:14:42+0000 DEBUG [watchdog.observers.inotify_buffer] pid=63813 thread=Thread-5 in-event <InotifyEvent: src_path=b'/workspaces/Google_capstone_project/logs/app.log', wd=7, mask=IN_MODIFY, cookie=0, name='app.log'>
2025-11-20T13:14:42+0000 DEBUG [watchdog.observers.inotify_buffer] pid=63813 thread=Thread-5 in-event <InotifyEvent: src_path=b'/workspaces/Google_capstone_project/logs/app.log', wd=7, mask=IN_MODIFY, cookie=0, name='app.log'>
2025-11-20T13:14:42+0000 DEBUG [watchdog.observers.inotify_buffer] pid=63813 thread=Thread-5 in-event <InotifyEvent: src_path=b'/workspaces/Google_capstone_project/logs/app.log', wd=7, mask=IN_MODIFY, cookie=0, name='app.log'>
2025-11-20T13:14:42+0000 DEBUG [watchdog.observers.inotify_buffer] pid=63813 thread=Thread-5 in-event <InotifyEvent: src_path=b'/workspaces/Google_capstone_project/logs/app.log', wd=7, mask=IN_MODIFY, cookie=0, name='app.log'>
2025-11-20T13:14:42+0000 DEBUG [watchdog.observers.inotify_buffer] pid=63813 thread=Thread-5 in-event <InotifyEvent: src_path=b'/workspaces/Google_capstone_project/logs/app.log', wd=7, mask=IN_MODIFY, cookie=0, name='app.log'>
2025-11-20T13:14:42+0000 DEBUG [watchdog.observers.inotify_buffer] pid=63813 thread=Thread-5 in-event <InotifyEvent: src_path=b'/workspaces/Google_capstone_project/logs/app.log', wd=7, mask=IN_MODIFY, cookie=0, name='app.log'>
2025-11-20T13:14:42+0000 DEBUG [watchdog.observers.inotify_buffer] pid=63813 thread=Thread-5 in-event <InotifyEvent: src_path=b'/workspaces/Google_capstone_project/logs/app.log', wd=7, mask=IN_MODIFY, cookie=0, name='app.log'>
2025-11-20T13:14:42+0000 DEBUG [watchdog.observers.inotify_buffer] pid=63813 thread=Thread-5 in-event <InotifyEvent: src_path=b'/workspaces/Google_capstone_project/logs/app.log', wd=7, mask=IN_MODIFY, cookie=0, name='app.log'>
2025-11-20T13:14:42+0000 DEBUG [watchdog.observers.inotify_buffer] pid=63813 thread=Thread-5 in-event <InotifyEvent: src_path=b'/workspaces/Google_capstone_project/logs/app.log', wd=7, mask=IN_MODIFY, cookie=0, name='app.log'>
2025-11-20T13:14:42+0000 DEBUG [watchdog.observers.inotify_buffer] pid=63813 thread=Thread-5 in-event <InotifyEvent: src_path=b'/workspaces/Google_capstone_project/logs/app.log', wd=7, mask=IN_MODIFY, cookie=0, name='app.log'>
2025-11-20T13:14:42+0000 DEBUG [watchdog.observers.inotify_buffer] pid=63813 thread=Thread-5 in-event <InotifyEvent: src_path=b'/workspaces/Google_capstone_project/logs/app.log', wd=7, mask=IN_MODIFY, cookie=0, name='app.log'>
2025-11-20T13:14:42+0000 DEBUG [watchdog.observers.inotify_buffer] pid=63813 thread=Thread-5 in-event <InotifyEvent: src_path=b'/workspaces/Google_capstone_project/logs/app.log', wd=7, mask=IN_MODIFY, cookie=0, name='app.log'>
2025-11-20T13:14:42+0000 DEBUG [watchdog.observers.inotify_buffer] pid=63813 thread=Thread-5 in-event <InotifyEvent: src_path=b'/workspaces/Google_capstone_project/logs/app.log', wd=7, mask=IN_MODIFY, cookie=0, name='app.log'>
2025-11-20T13:14:42+0000 DEBUG [watchdog.observers.inotify_buffer] pid=63813 thread=Thread-5 in-event <InotifyEvent: src_path=b'/workspaces/Google_capstone_project/logs/app.log', wd=7, mask=IN_MODIFY, cookie=0, name='app.log'>
2025-11-20T13:14:42+0000 DEBUG [watchdog.observers.inotify_buffer] pid=63813 thread=Thread-5 in-event <InotifyEvent: src_path=b'/workspaces/Google_capstone_project/logs/app.log', wd=7, mask=IN_MODIFY, cookie=0, name='app.log'>
2025-11-20T13:14:42+0000 DEBUG [watchdog.observers.inotify_buffer] pid=63813 thread=Thread-5 in-event <InotifyEvent: src_path=b'/workspaces/Google_capstone_project/logs/app.log', wd=7, mask=IN_MODIFY, cookie=0, name='app.log'>
2025-11-20T13:14:42+0000 DEBUG [watchdog.observers.inotify_buffer] pid=63813 thread=Thread-5 in-event <InotifyEvent: src_path=b'/workspaces/Google_capstone_project/logs/app.log', wd=7, mask=IN_MODIFY, cookie=0, name='app.log'>
2025-11-20T13:14:42+0000 DEBUG [watchdog.observers.inotify_buffer] pid=63813 thread=Thread-5 in-event <InotifyEvent: src_path=b'/workspaces/Google_capstone_project/logs/app.log', wd=7, mask=IN_MODIFY, cookie=0, name='app.log'>
2025-11-20T13:14:42+0000 DEBUG [watchdog.observers.inotify_buffer] pid=63813 thread=Thread-5 in-event <InotifyEvent: src_path=b'/workspaces/Google_capstone_project/logs/app.log', wd=7, mask=IN_MODIFY, cookie=0, name='app.log'>
2025-11-20T13:14:42+0000 DEBUG [watchdog.observers.inotify_buffer] pid=63813 thread=Thread-5 in-event <InotifyEvent: src_path=b'/workspaces/Google_capstone_project/logs/app.log', wd=7, mask=IN_MODIFY, cookie=0, name='app.log'>
2025-11-20T13:14:42+0000 DEBUG [watchdog.observers.inotify_buffer] pid=63813 thread=Thread-5 in-event <InotifyEvent: src_path=b'/workspaces/Google_capstone_project/logs/app.log', wd=7, mask=IN_MODIFY, cookie=0, name='app.log'>
2025-11-20T13:14:42+0000 DEBUG [watchdog.observers.inotify_buffer] pid=63813 thread=Thread-5 in-event <InotifyEvent: src_path=b'/workspaces/Google_capstone_project/logs/app.log', wd=7, mask=IN_MODIFY, cookie=0, name='app.log'>
2025-11-20T13:14:42+0000 DEBUG [watchdog.observers.inotify_buffer] pid=63813 thread=Thread-5 in-event <InotifyEvent: src_path=b'/workspaces/Google_capstone_project/logs/app.log', wd=7, mask=IN_MODIFY, cookie=0, name='app.log'>
2025-11-20T13:14:42+0000 DEBUG [watchdog.observers.inotify_buffer] pid=63813 thread=Thread-5 in-event <InotifyEvent: src_path=b'/workspaces/Google_capstone_project/logs/app.log', wd=7, mask=IN_MODIFY, cookie=0, name='app.log'>
2025-11-20T13:14:42+0000 DEBUG [watchdog.observers.inotify_buffer] pid=63813 thread=Thread-5 in-event <InotifyEvent: src_path=b'/workspaces/Google_capstone_project/logs/app.log', wd=7, mask=IN_MODIFY, cookie=0, name='app.log'>
2025-11-20T13:14:42+0000 DEBUG [watchdog.observers.inotify_buffer] pid=63813 thread=Thread-5 in-event <InotifyEvent: src_path=b'/workspaces/Google_capstone_project/logs/app.log', wd=7, mask=IN_MODIFY, cookie=0, name='app.log'>
2025-11-20T13:14:42+0000 DEBUG [watchdog.observers.inotify_buffer] pid=63813 thread=Thread-5 in-event <InotifyEvent: src_path=b'/workspaces/Google_capstone_project/logs/app.log', wd=7, mask=IN_MODIFY, cookie=0, name='app.log'>
2025-11-20T13:14:42+0000 DEBUG [watchdog.observers.inotify_buffer] pid=63813 thread=Thread-5 in-event <InotifyEvent: src_path=b'/workspaces/Google_capstone_project/logs/app.log', wd=7, mask=IN_MODIFY, cookie=0, name='app.log'>
2025-11-20T13:14:42+0000 DEBUG [watchdog.observers.inotify_buffer] pid=63813 thread=Thread-5 in-event <InotifyEvent: src_path=b'/workspaces/Google_capstone_project/logs/app.log', wd=7, mask=IN_MODIFY, cookie=0, name='app.log'>
2025-11-20T13:14:42+0000 DEBUG [watchdog.observers.inotify_buffer] pid=63813 thread=Thread-5 in-event <InotifyEvent: src_path=b'/workspaces/Google_capstone_project/logs/app.log', wd=7, mask=IN_MODIFY, cookie=0, name='app.log'>
2025-11-20T13:14:42+0000 DEBUG [watchdog.observers.inotify_buffer] pid=63813 thread=Thread-5 in-event <InotifyEvent: src_path=b'/workspaces/Google_capstone_project/logs/app.log', wd=7, mask=IN_MODIFY, cookie=0, name='app.log'>
2025-11-20T13:14:42+0000 DEBUG [watchdog.observers.inotify_buffer] pid=63813 thread=Thread-5 in-event <InotifyEvent: src_path=b'/workspaces/Google_capstone_project/logs/app.log', wd=7, mask=IN_MODIFY, cookie=0, name='app.log'>
2025-11-20T13:14:42+0000 DEBUG [watchdog.observers.inotify_buffer] pid=63813 thread=Thread-5 in-event <InotifyEvent: src_path=b'/workspaces/Google_capstone_project/logs/app.log', wd=7, mask=IN_MODIFY, cookie=0, name='app.log'>
2025-11-20T13:14:42+0000 DEBUG [watchdog.observers.inotify_buffer] pid=63813 thread=Thread-5 in-event <InotifyEvent: src_path=b'/workspaces/Google_capstone_project/logs/app.log', wd=7, mask=IN_MODIFY, cookie=0, name='app.log'>
2025-11-20T13:14:42+0000 DEBUG [watchdog.observers.inotify_buffer] pid=63813 thread=Thread-5 in-event <InotifyEvent: src_path=b'/workspaces/Google_capstone_project/logs/app.log', wd=7, mask=IN_MODIFY, cookie=0, name='app.log'>
2025-11-20T13:14:42+0000 DEBUG [watchdog.observers.inotify_buffer] pid=63813 thread=Thread-5 in-event <InotifyEvent: src_path=b'/workspaces/Google_capstone_project/logs/app.log', wd=7, mask=IN_MODIFY, cookie=0, name='app.log'>
2025-11-20T13:14:42+0000 DEBUG [watchdog.observers.inotify_buffer] pid=63813 thread=Thread-5 in-event <InotifyEvent: src_path=b'/workspaces/Google_capstone_project/logs/app.log', wd=7, mask=IN_MODIFY, cookie=0, name='app.log'>
2025-11-20T13:14:42+0000 DEBUG [watchdog.observers.inotify_buffer] pid=63813 thread=Thread-5 in-event <InotifyEvent: src_path=b'/workspaces/Google_capstone_project/logs/app.log', wd=7, mask=IN_MODIFY, cookie=0, name='app.log'>
2025-11-20T13:14:42+0000 DEBUG [watchdog.observers.inotify_buffer] pid=63813 thread=Thread-5 in-event <InotifyEvent: src_path=b'/workspaces/Google_capstone_project/logs/app.log', wd=7, mask=IN_MODIFY, cookie=0, name='app.log'>
2025-11-20T13:14:42+0000 DEBUG [watchdog.observers.inotify_buffer] pid=63813 thread=Thread-5 in-event <InotifyEvent: src_path=b'/workspaces/Google_capstone_project/logs/app.log', wd=7, mask=IN_MODIFY, cookie=0, name='app.log'>
2025-11-20T13:14:42+0000 DEBUG [watchdog.observers.inotify_buffer] pid=63813 thread=Thread-5 in-event <InotifyEvent: src_path=b'/workspaces/Google_capstone_project/logs/app.log', wd=7, mask=IN_MODIFY, cookie=0, name='app.log'>
2025-11-20T13:14:42+0000 DEBUG [watchdog.observers.inotify_buffer] pid=63813 thread=Thread-5 in-event <InotifyEvent: src_path=b'/workspaces/Google_capstone_project/logs/app.log', wd=7, mask=IN_MODIFY, cookie=0, name='app.log'>
2025-11-20T13:14:42+0000 DEBUG [watchdog.observers.inotify_buffer] pid=63813 thread=Thread-5 in-event <InotifyEvent: src_path=b'/workspaces/Google_capstone_project/logs/app.log', wd=7, mask=IN_MODIFY, cookie=0, name='app.log'>
2025-11-20T13:14:42+0000 DEBUG [watchdog.observers.inotify_buffer] pid=63813 thread=Thread-5 in-event <InotifyEvent: src_path=b'/workspaces/Google_capstone_project/logs/app.log', wd=7, mask=IN_MODIFY, cookie=0, name='app.log'>
2025-11-20T13:14:42+0000 DEBUG [watchdog.observers.inotify_buffer] pid=63813 thread=Thread-5 in-event <InotifyEvent: src_path=b'/workspaces/Google_capstone_project/logs/app.log', wd=7, mask=IN_MODIFY, cookie=0, name='app.log'>
2025-11-20T13:14:42+0000 DEBUG [watchdog.observers.inotify_buffer] pid=63813 thread=Thread-5 in-event <InotifyEvent: src_path=b'/workspaces/Google_capstone_project/logs/app.log', wd=7, mask=IN_MODIFY, cookie=0, name='app.log'>
2025-11-20T13:14:42+0000 DEBUG [watchdog.observers.inotify_buffer] pid=63813 thread=Thread-5 in-event <InotifyEvent: src_path=b'/workspaces/Google_capstone_project/logs/app.log', wd=7, mask=IN_MODIFY, cookie=0, name='app.log'>
2025-11-20T13:14:42+0000 DEBUG [watchdog.observers.inotify_buffer] pid=63813 thread=Thread-5 in-event <InotifyEvent: src_path=b'/workspaces/Google_capstone_project/logs/app.log', wd=7, mask=IN_MODIFY, cookie=0, name='app.log'>
2025-11-20T13:14:42+0000 DEBUG [watchdog.observers.inotify_buffer] pid=63813 thread=Thread-5 in-event <InotifyEvent: src_path=b'/workspaces/Google_capstone_project/logs/app.log', wd=7, mask=IN_MODIFY, cookie=0, name='app.log'>
2025-11-20T13:14:42+0000 DEBUG [watchdog.observers.inotify_buffer] pid=63813 thread=Thread-5 in-event <InotifyEvent: src_path=b'/workspaces/Google_capstone_project/logs/app.log', wd=7, mask=IN_MODIFY, cookie=0, name='app.log'>
2025-11-20T13:14:42+0000 DEBUG [watchdog.observers.inotify_buffer] pid=63813 thread=Thread-5 in-event <InotifyEvent: src_path=b'/workspaces/Google_capstone_project/logs/app.log', wd=7, mask=IN_MODIFY, cookie=0, name='app.log'>
2025-11-20T13:14:42+0000 DEBUG [watchdog.observers.inotify_buffer] pid=63813 thread=Thread-5 in-event <InotifyEvent: src_path=b'/workspaces/Google_capstone_project/logs/app.log', wd=7, mask=IN_MODIFY, cookie=0, name='app.log'>
2025-11-20T13:14:42+0000 DEBUG [watchdog.observers.inotify_buffer] pid=63813 thread=Thread-5 in-event <InotifyEvent: src_path=b'/workspaces/Google_capstone_project/logs/app.log', wd=7, mask=IN_MODIFY, cookie=0, name='app.log'>
2025-11-20T13:14:42+0000 DEBUG [watchdog.observers.inotify_buffer] pid=63813 thread=Thread-5 in-event <InotifyEvent: src_path=b'/workspaces/Google_capstone_project/logs/app.log', wd=7, mask=IN_MODIFY, cookie=0, name='app.log'>
2025-11-20T13:14:42+0000 DEBUG [watchdog.observers.inotify_buffer] pid=63813 thread=Thread-5 in-event <InotifyEvent: src_path=b'/workspaces/Google_capstone_project/logs/app.log', wd=7, mask=IN_MODIFY, cookie=0, name='app.log'>
2025-11-20T13:14:42+0000 DEBUG [watchdog.observers.inotify_buffer] pid=63813 thread=Thread-5 in-event <InotifyEvent: src_path=b'/workspaces/Google_capstone_project/logs/app.log', wd=7, mask=IN_MODIFY, cookie=0, name='app.log'>
2025-11-20T13:14:42+0000 DEBUG [watchdog.observers.inotify_buffer] pid=63813 thread=Thread-5 in-event <InotifyEvent: src_path=b'/workspaces/Google_capstone_project/logs/app.log', wd=7, mask=IN_MODIFY, cookie=0, name='app.log'>
2025-11-20T13:14:42+0000 DEBUG [watchdog.observers.inotify_buffer] pid=63813 thread=Thread-5 in-event <InotifyEvent: src_path=b'/workspaces/Google_capstone_project/logs/app.log', wd=7, mask=IN_MODIFY, cookie=0, name='app.log'>
2025-11-20T13:14:42+0000 DEBUG [watchdog.observers.inotify_buffer] pid=63813 thread=Thread-5 in-event <InotifyEvent: src_path=b'/workspaces/Google_capstone_project/logs/app.log', wd=7, mask=IN_MODIFY, cookie=0, name='app.log'>
2025-11-20T13:14:42+0000 DEBUG [watchdog.observers.inotify_buffer] pid=63813 thread=Thread-5 in-event <InotifyEvent: src_path=b'/workspaces/Google_capstone_project/logs/app.log', wd=7, mask=IN_MODIFY, cookie=0, name='app.log'>
2025-11-20T13:14:42+0000 DEBUG [watchdog.observers.inotify_buffer] pid=63813 thread=Thread-5 in-event <InotifyEvent: src_path=b'/workspaces/Google_capstone_project/logs/app.log', wd=7, mask=IN_MODIFY, cookie=0, name='app.log'>
2025-11-20T13:14:42+0000 DEBUG [watchdog.observers.inotify_buffer] pid=63813 thread=Thread-5 in-event <InotifyEvent: src_path=b'/workspaces/Google_capstone_project/logs/app.log', wd=7, mask=IN_MODIFY, cookie=0, name='app.log'>
2025-11-20T13:14:42+0000 DEBUG [watchdog.observers.inotify_buffer] pid=63813 thread=Thread-5 in-event <InotifyEvent: src_path=b'/workspaces/Google_capstone_project/logs/app.log', wd=7, mask=IN_MODIFY, cookie=0, name='app.log'>
2025-11-20T13:14:42+0000 DEBUG [watchdog.observers.inotify_buffer] pid=63813 thread=Thread-5 in-event <InotifyEvent: src_path=b'/workspaces/Google_capstone_project/logs/app.log', wd=7, mask=IN_MODIFY, cookie=0, name='app.log'>
2025-11-20T13:14:42+0000 DEBUG [watchdog.observers.inotify_buffer] pid=63813 thread=Thread-5 in-event <InotifyEvent: src_path=b'/workspaces/Google_capstone_project/logs/app.log', wd=7, mask=IN_MODIFY, cookie=0, name='app.log'>
2025-11-20T13:14:42+0000 DEBUG [watchdog.observers.inotify_buffer] pid=63813 thread=Thread-5 in-event <InotifyEvent: src_path=b'/workspaces/Google_capstone_project/logs/app.log', wd=7, mask=IN_MODIFY, cookie=0, name='app.log'>
2025-11-20T13:14:42+0000 DEBUG [watchdog.observers.inotify_buffer] pid=63813 thread=Thread-5 in-event <InotifyEvent: src_path=b'/workspaces/Google_capstone_project/logs/app.log', wd=7, mask=IN_MODIFY, cookie=0, name='app.log'>
2025-11-20T13:14:42+0000 DEBUG [watchdog.observers.inotify_buffer] pid=63813 thread=Thread-5 in-event <InotifyEvent: src_path=b'/workspaces/Google_capstone_project/logs/app.log', wd=7, mask=IN_MODIFY, cookie=0, name='app.log'>
2025-11-20T13:14:42+0000 DEBUG [watchdog.observers.inotify_buffer] pid=63813 thread=Thread-5 in-event <InotifyEvent: src_path=b'/workspaces/Google_capstone_project/logs/app.log', wd=7, mask=IN_MODIFY, cookie=0, name='app.log'>
2025-11-20T13:14:42+0000 DEBUG [watchdog.observers.inotify_buffer] pid=63813 thread=Thread-5 in-event <InotifyEvent: src_path=b'/workspaces/Google_capstone_project/logs/app.log', wd=7, mask=IN_MODIFY, cookie=0, name='app.log'>
2025-11-20T13:14:42+0000 DEBUG [watchdog.observers.inotify_buffer] pid=63813 thread=Thread-5 in-event <InotifyEvent: src_path=b'/workspaces/Google_capstone_project/logs/app.log', wd=7, mask=IN_MODIFY, cookie=0, name='app.log'>
2025-11-20T13:14:42+0000 DEBUG [watchdog.observers.inotify_buffer] pid=63813 thread=Thread-5 in-event <InotifyEvent: src_path=b'/workspaces/Google_capstone_project/logs/app.log', wd=7, mask=IN_MODIFY, cookie=0, name='app.log'>
2025-11-20T13:14:42+0000 DEBUG [watchdog.observers.inotify_buffer] pid=63813 thread=Thread-5 in-event <InotifyEvent: src_path=b'/workspaces/Google_capstone_project/logs/app.log', wd=7, mask=IN_MODIFY, cookie=0, name='app.log'>
2025-11-20T13:14:42+0000 DEBUG [watchdog.observers.inotify_buffer] pid=63813 thread=Thread-5 in-event <InotifyEvent: src_path=b'/workspaces/Google_capstone_project/logs/app.log', wd=7, mask=IN_MODIFY, cookie=0, name='app.log'>
2025-11-20T13:14:42+0000 DEBUG [watchdog.observers.inotify_buffer] pid=63813 thread=Thread-5 in-event <InotifyEvent: src_path=b'/workspaces/Google_capstone_project/logs/app.log', wd=7, mask=IN_MODIFY, cookie=0, name='app.log'>
2025-11-20T13:14:42+0000 DEBUG [watchdog.observers.inotify_buffer] pid=63813 thread=Thread-5 in-event <InotifyEvent: src_path=b'/workspaces/Google_capstone_project/logs/app.log', wd=7, mask=IN_MODIFY, cookie=0, name='app.log'>
2025-11-20T13:14:42+0000 DEBUG [watchdog.observers.inotify_buffer] pid=63813 thread=Thread-5 in-event <InotifyEvent: src_path=b'/workspaces/Google_capstone_project/logs/app.log', wd=7, mask=IN_MODIFY, cookie=0, name='app.log'>
2025-11-20T13:14:42+0000 DEBUG [watchdog.observers.inotify_buffer] pid=63813 thread=Thread-5 in-event <InotifyEvent: src_path=b'/workspaces/Google_capstone_project/logs/app.log', wd=7, mask=IN_MODIFY, cookie=0, name='app.log'>
2025-11-20T13:14:42+0000 DEBUG [watchdog.observers.inotify_buffer] pid=63813 thread=Thread-5 in-event <InotifyEvent: src_path=b'/workspaces/Google_capstone_project/logs/app.log', wd=7, mask=IN_MODIFY, cookie=0, name='app.log'>
2025-11-20T13:14:42+0000 DEBUG [watchdog.observers.inotify_buffer] pid=63813 thread=Thread-5 in-event <InotifyEvent: src_path=b'/workspaces/Google_capstone_project/logs/app.log', wd=7, mask=IN_MODIFY, cookie=0, name='app.log'>
2025-11-20T13:14:42+0000 DEBUG [watchdog.observers.inotify_buffer] pid=63813 thread=Thread-5 in-event <InotifyEvent: src_path=b'/workspaces/Google_capstone_project/logs/app.log', wd=7, mask=IN_MODIFY, cookie=0, name='app.log'>
2025-11-20T13:14:42+0000 DEBUG [watchdog.observers.inotify_buffer] pid=63813 thread=Thread-5 in-event <InotifyEvent: src_path=b'/workspaces/Google_capstone_project/logs/app.log', wd=7, mask=IN_MODIFY, cookie=0, name='app.log'>
